Movie_Id,WatchList_Id,User_Id
1,20,313
1,23,992
1,27,932
1,30,81
1,39,341
1,52,717
1,95,326
1,103,618
1,161,967
1,198,970
1,199,880
1,212,686
1,219,241
1,247,155
1,262,901
1,265,342
1,306,420
1,321,255
1,332,845
1,528,781
1,560,926
1,568,308
1,610,9
1,654,214
1,689,43
1,777,511
1,784,292
1,926,834
1,971,575
2,33,295
2,125,278
2,178,149
2,201,252
2,204,175
2,235,195
2,250,189
2,267,415
2,282,324
2,288,161
2,308,854
2,316,120
2,333,890
2,336,352
2,354,855
2,408,284
2,417,516
2,451,305
2,473,823
2,504,510
2,579,464
2,698,627
2,733,114
2,738,972
2,766,726
2,812,873
2,871,124
2,901,409
2,972,750
3,10,273
3,13,633
3,81,184
3,143,129
3,164,153
3,210,986
3,216,573
3,232,254
3,258,244
3,283,775
3,352,902
3,399,170
3,452,998
3,458,689
3,492,52
3,497,229
3,574,452
3,629,177
3,631,816
3,640,700
3,688,548
3,817,317
3,873,245
3,886,745
3,892,364
3,894,725
3,947,841
3,950,941
3,968,199
4,7,907
4,57,824
4,86,459
4,94,652
4,160,504
4,179,432
4,185,912
4,195,767
4,196,322
4,224,650
4,228,871
4,252,110
4,400,121
4,419,371
4,522,55
4,540,210
4,561,891
4,565,85
4,665,183
4,762,782
4,796,406
4,823,570
4,852,923
4,861,921
4,917,703
4,922,361
4,945,208
4,989,868
4,999,655
5,42,713
5,74,714
5,87,830
5,97,814
5,166,631
5,276,136
5,295,916
5,318,285
5,338,303
5,402,572
5,478,401
5,519,694
5,551,961
5,558,878
5,563,162
5,612,239
5,664,240
5,703,804
5,720,428
5,721,529
5,722,906
5,729,460
5,787,1
5,859,849
5,889,157
5,936,591
5,975,423
5,981,289
5,984,411
6,4,557
6,15,983
6,66,835
6,68,637
6,73,646
6,82,470
6,156,259
6,173,447
6,207,776
6,244,2
6,248,764
6,251,58
6,259,831
6,261,433
6,287,508
6,313,562
6,330,201
6,357,477
6,468,370
6,486,832
6,543,720
6,636,738
6,650,37
6,651,615
6,705,281
6,708,682
6,750,243
6,802,68
6,836,4
7,1,727
7,3,768
7,63,893
7,69,822
7,78,710
7,157,840
7,180,436
7,206,534
7,211,34
