Series_Id,WatchList_Id,User_Id
33,538,113
33,647,935
33,686,735
33,857,569
33,862,962
33,876,391
33,943,567
33,950,941
34,19,675
34,26,523
34,88,802
34,173,447
34,183,811
34,221,131
34,225,339
34,267,415
34,301,520
34,345,908
34,386,36
34,410,356
34,430,535
34,435,806
34,501,929
34,503,527
34,505,246
34,525,925
34,554,948
34,721,529
34,736,883
34,818,944
34,838,844
34,882,524
34,903,404
34,973,270
35,72,476
35,84,321
35,203,889
35,218,310
35,239,319
35,282,324
35,362,580
35,393,111
35,395,759
35,402,572
35,433,909
35,460,877
35,468,370
35,516,920
35,605,263
35,607,800
35,615,56
35,692,138
35,770,592
35,811,346
35,835,414
35,881,57
35,892,364
35,932,794
35,965,443
36,57,824
36,73,646
36,128,988
36,198,970
36,215,483
36,223,549
36,231,643
36,302,492
36,310,701
36,315,985
36,333,890
36,360,251
36,399,170
36,432,408
36,482,758
36,566,614
36,578,159
36,612,239
36,735,645
36,739,846
36,772,812
36,783,495
36,837,966
36,935,669
36,992,108
36,998,772
37,1,727
37,24,33
37,59,856
37,130,512
37,167,565
37,207,776
37,242,994
37,316,120
37,320,793
37,329,943
37,372,801
37,418,748
37,463,799
37,499,630
37,567,761
37,576,137
37,624,774
37,662,20
37,688,548
37,715,474
37,722,906
37,743,386
37,792,226
37,816,46
37,895,331
37,907,790
38,110,91
38,119,225
38,150,181
38,201,252
38,212,686
38,276,136
38,279,666
38,284,506
38,311,632
38,391,851
38,398,235
38,412,403
38,428,708
38,465,494
38,574,452
38,600,498
38,625,621
38,636,738
38,740,349
38,824,475
38,832,332
38,925,80
38,966,718
38,977,973
38,989,868
38,996,884
39,55,192
39,62,215
39,89,786
39,158,554
39,161,967
39,197,410
39,228,871
39,245,976
39,299,657
39,309,552
39,486,832
39,497,229
39,498,597
39,513,609
39,649,541
39,678,62
39,773,290
39,780,587
39,810,690
39,813,796
39,839,742
39,891,471
39,898,48
39,936,591
39,983,917
39,986,704
40,8,441
40,148,556
40,170,993
40,175,211
40,196,322
40,208,502
40,232,254
40,243,599
40,251,58
40,255,833
40,324,426
40,411,603
40,453,865
40,521,613
40,571,687
40,599,366
40,610,9
40,698,627
40,741,193
40,754,479
40,807,965
40,830,872
40,910,438
40,920,315
40,934,654
40,978,191
